Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\projects\django\studies\logger\logger\templates with glob **/*.
Watching dir C:\projects\django\studies\logger\logger\locale with glob **/*.mo.
Watching dir C:\projects\django\studies\logger\logger\todo\locale with glob **/*.mo.
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1665294326.0204256
File C:\projects\django\studies\logger\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1665294326.4906409
File C:\projects\django\studies\logger\Lib\site-packages\django\template\utils.py first seen with mtime 1665294326.7710316
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1665294326.572636
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1665294326.442885
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1665294324.5752466
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1665294326.528636
File C:\projects\django\studies\logger\Lib\site-packages\django\apps\__init__.py first seen with mtime 1665294323.7282522
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1665294326.5296361
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\json\encoder.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1665294326.8158135
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1665294325.6654255
File C:\projects\django\studies\logger\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1665294326.7773483
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1665294326.1804256
File C:\projects\django\studies\logger\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1665294326.4866397
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\forms\renderers.py first seen with mtime 1665294326.6016355
File C:\projects\django\studies\logger\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1665294326.5236356
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\unicodedata.pyd first seen with mtime 1659416400.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1665294326.562636
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1665294324.5672462
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1665294325.6674266
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1665294326.467636
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1665294324.005247
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1665294326.8198135
File C:\projects\django\studies\logger\Lib\site-packages\django\apps\config.py first seen with mtime 1665294323.7292461
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1665294326.5596373
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\_os.py first seen with mtime 1665294326.7958138
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_uuid.pyd first seen with mtime 1659416398.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1665294324.5682461
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1665294324.5732462
File C:\projects\django\studies\logger\logger\logger\__init__.py first seen with mtime 1665294355.599137
File C:\projects\django\studies\logger\logger\todo\admin.py first seen with mtime 1665306568.5781226
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1665294326.835813
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1665294326.587636
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\cli.py first seen with mtime 1665294323.376136
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1665294326.556636
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1665294326.4398851
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1665294324.4012465
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1665294323.9982467
File C:\projects\django\studies\logger\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1665294326.7586408
File C:\projects\django\studies\logger\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1665294326.7763474
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1665294326.585636
File C:\projects\django\studies\logger\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1665294326.8348136
File C:\projects\django\studies\logger\Lib\site-packages\django\urls\conf.py first seen with mtime 1665294326.7913475
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1665294324.007246
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1665294326.4596362
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1665294326.8038101
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1665294326.7978127
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\log.py first seen with mtime 1665294326.8148122
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\formats.py first seen with mtime 1665294326.8068135
File C:\projects\django\studies\logger\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1665294326.7803476
File C:\projects\django\studies\logger\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1665294326.8308136
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\logging\handlers.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\utils.py first seen with mtime 1665294323.380136
File C:\projects\django\studies\logger\Lib\site-packages\django\core\__init__.py first seen with mtime 1665294326.4488857
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1665294323.390137
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1665294326.4626355
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1665294326.5756357
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1665294326.4896405
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\hashable.py first seen with mtime 1665294326.8078134
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1665294326.5686362
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1665294326.81281
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1665294326.4876406
File C:\projects\django\studies\logger\Lib\site-packages\django\middleware\security.py first seen with mtime 1665294326.7612312
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\files\temp.py first seen with mtime 1665294326.4746358
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\dates.py first seen with mtime 1665294326.802811
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1665294324.5712476
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\decorators.py first seen with mtime 1665294326.8048136
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1665294324.5722466
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\html.py first seen with mtime 1665294326.8088136
File C:\projects\django\studies\logger\Lib\site-packages\django\forms\models.py first seen with mtime 1665294326.6016355
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1665294326.567636
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1665294326.519636
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1665294326.4646375
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1665294324.7322457
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1665294324.3972468
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1665294326.5316365
File C:\projects\django\studies\logger\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1665294326.5036361
File C:\projects\django\studies\logger\Lib\site-packages\django\middleware\cache.py first seen with mtime 1665294326.7576406
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1665294324.7142465
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1665294326.0224264
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1665294326.570635
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1665294326.8338137
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1665294326.553636
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1665294324.5742466
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1659416398.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1665294326.4666362
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\functional.py first seen with mtime 1665294326.8078134
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1665294323.9972463
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1665294326.526636
File C:\projects\django\studies\logger\Lib\site-packages\django\core\validators.py first seen with mtime 1665294326.452636
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1665294326.5256362
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\transaction.py first seen with mtime 1665294326.5246358
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1665294326.1754262
File C:\projects\django\studies\logger\Lib\site-packages\django\http\__init__.py first seen with mtime 1665294326.753642
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1665294326.5116365
File C:\projects\django\studies\logger\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1665294326.520636
File C:\projects\django\studies\logger\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1665294326.7783492
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\database.py first seen with mtime 1665294326.460636
File C:\projects\django\studies\logger\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1665294326.453636
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1665294324.5722466
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1665294325.6664262
File C:\projects\django\studies\logger\Lib\site-packages\django\__init__.py first seen with mtime 1665294323.726246
File C:\projects\django\studies\logger\Lib\site-packages\django\forms\forms.py first seen with mtime 1665294326.5996354
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1659416398.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\utils.py first seen with mtime 1665294326.580636
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\reduction.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1665294323.390137
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\signals.py first seen with mtime 1665294326.450636
File C:\projects\django\studies\logger\Lib\site-packages\django\template\__init__.py first seen with mtime 1665294326.7622423
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1665294324.7302477
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1665294326.438886
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1665294326.4546356
File C:\projects\django\studies\logger\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1665294326.793801
File C:\projects\django\studies\logger\logger\todo\__init__.py first seen with mtime 1665294439.3043504
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1665294324.0002453
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\statistics.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1665294326.5306363
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1665294326.528636
File C:\projects\django\studies\logger\Lib\site-packages\django\http\response.py first seen with mtime 1665294326.756641
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1665294323.9992461
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\sqlite3\__init__.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1665294323.380136
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\exceptions.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1665294324.0032463
File C:\projects\django\studies\logger\Lib\site-packages\django\core\exceptions.py first seen with mtime 1665294326.4496279
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1665294324.4022462
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1665294326.4626355
File C:\projects\django\studies\logger\Lib\site-packages\django\core\mail\message.py first seen with mtime 1665294326.4916403
File C:\projects\django\studies\logger\Lib\site-packages\django\views\defaults.py first seen with mtime 1665294326.8268137
File C:\projects\django\studies\logger\Lib\site-packages\django\db\utils.py first seen with mtime 1665294326.5246358
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1665294326.5896356
File C:\projects\django\studies\logger\Lib\site-packages\django\template\response.py first seen with mtime 1665294326.7700224
File C:\projects\django\studies\logger\Lib\site-packages\django\apps\registry.py first seen with mtime 1665294323.7302465
File C:\projects\django\studies\logger\Lib\site-packages\django\views\__init__.py first seen with mtime 1665294326.8248136
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1665294324.399247
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\urls\base.py first seen with mtime 1665294326.7913475
File C:\projects\django\studies\logger\Lib\site-packages\asgiref\sync.py first seen with mtime 1665294323.6107075
File C:\projects\django\studies\logger\logger\logger\urls.py first seen with mtime 1665294588.1793635
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1665294325.6704266
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1665294326.582637
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1665294326.5936353
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\crypto.py first seen with mtime 1665294326.8008137
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\template\autoreload.py first seen with mtime 1665294326.7632406
File C:\projects\django\studies\logger\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1665294252.7463186
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\views\generic\list.py first seen with mtime 1665294326.8368142
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_socket.pyd first seen with mtime 1659416398.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\signing.py first seen with mtime 1665294326.451636
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1665294326.4666362
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1665294323.3741364
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\generator.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1659416398.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\iterators.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1659416368.0
